State,Condition,Measure Name,Measure ID,Score,Footnote,Measure Start Date,Measure End Date
TX,Blood Clot Prevention and Treatment,Venous thromboembolism prophylaxis,VTE_1,91,,01/01/2014,12/31/2014
TX,Blood Clot Prevention and Treatment,ICU venous thromboembolism prophylaxis,VTE_2,96,,01/01/2014,12/31/2014
TX,Blood Clot Prevention and Treatment,Anticoagulation overlap therapy,VTE_3,95,,01/01/2014,12/31/2014
TX,Blood Clot Prevention and Treatment,Unfractionated heparin with dosages/platelet count monitoring,VTE_4,99,,01/01/2014,12/31/2014
TX,Blood Clot Prevention and Treatment,Warfarin therapy discharge instructions,VTE_5,93,,01/01/2014,12/31/2014
TX,Blood Clot Prevention and Treatment,Incidence of potentially preventable VTE,VTE_6,5,,01/01/2014,12/31/2014
TX,Children's Asthma,Relievers for Inpatient Asthma,CAC_1,100,,01/01/2014,12/31/2014
TX,Children's Asthma,Systemic Corticosteroids for Inpatient Asthma,CAC_2,100,,01/01/2014,12/31/2014
TX,Children's Asthma,Home Management Plan of Care Document,CAC_3,95,,01/01/2014,12/31/2014
TX,Emergency Department,ED1,ED_1b,274,,01/01/2014,12/31/2014
TX,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,ED_1b_HIGH_MIN,292,,01/01/2014,12/31/2014
TX,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,ED_1b_LOW_MIN,216,,01/01/2014,12/31/2014
TX,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,ED_1b_MEDIUM_MIN,270,,01/01/2014,12/31/2014
TX,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,ED_1b_OVERALL_MIN,277,,01/01/2014,12/31/2014
TX,Emergency Department,ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients,ED_1b_VERY_HIGH_MIN,329,,01/01/2014,12/31/2014
TX,Emergency Department,ED2,ED_2b,99,,01/01/2014,12/31/2014
